9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 1
12:24:43 # 0 2276	0000100011100100	Channel 2	Time228	IS LSB1
12:24:43 Data in buffer
12:24:43 Block Read Returns 7
12:24:43 # 0 55296	1101100000000000	Header Word
12:24:44 # 0 16437	0100000000110101	Channel 16	Time53	IS LSB1
12:24:44 # 0 18440	0100100000001000	Channel 18	Time8	IS LSB1
12:24:44 # 0 18613	0100100010110101	Channel 18	Time181	IS LSB1
12:24:44 # 0 18516	0100100001010100	Channel 18	Time84	IS LSB1
12:24:44 # 0 18536	0100100001101000	Channel 18	Time104	IS LSB1
12:24:44 # 0 18663	0100100011100111	Channel 18	Time231	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
12:24:44 Block Read Returns 1
12:24:44 # 0 2102	0000100000110110	Channel 2	Time54	IS LSB1
12:24:44 Data in buffer
